Log: Log file open, 07/01/23 11:42:25
Init: Name subsystem initialized
Init: Version: 469
Init: Revision: c (Release)
Init: Compiled: Oct 29 2022 10:10:27
Init: Command line: install "C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\OldUnreal-UTPatch469c-Windows.exe"
Init: Base directory: C:\Users\anika\AppData\Local\Temp\1b81\
Init: Character set: Unicode
Log: Bound to Core.dll
Log: Bound to Window.dll
Init: Object subsystem initialized
Init: Detected: Microsoft Windows NT 6.2 (Build: 9200)
Log: Copying ..\SystemLocalized\det\AS-Tutorial.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\AS-Tutorial.det
Log: Copying ..\SystemLocalized\det\BossSkins.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\BossSkins.det
Log: Copying ..\SystemLocalized\det\Botpack.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\Botpack.det
Log: Copying ..\SystemLocalized\det\CityIntro.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\CityIntro.det
Log: Copying ..\SystemLocalized\det\Cluster.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\Cluster.det
Log: Copying ..\SystemLocalized\det\CommandoSkins.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\CommandoSkins.det
Log: Copying ..\SystemLocalized\det\Core.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\Core.det
Log: Copying ..\SystemLocalized\det\CTF-Beatitude.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\CTF-Beatitude.det
Log: Copying ..\SystemLocalized\det\CTF-Command.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\CTF-Command.det
Log: Copying ..\SystemLocalized\det\CTF-Coret.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\CTF-Coret.det
Log: Copying ..\SystemLocalized\det\CTF-Cybrosis][.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\CTF-Cybrosis][.det
Log: Copying ..\SystemLocalized\det\CTF-Darji16.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\CTF-Darji16.det
Log: Copying ..\SystemLocalized\det\CTF-Dreary.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\CTF-Dreary.det
Log: Copying ..\SystemLocalized\det\CTF-EpicBoy.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\CTF-EpicBoy.det
Log: Copying ..\SystemLocalized\det\CTF-EternalCave.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\CTF-EternalCave.det
Log: Copying ..\SystemLocalized\det\CTF-Face-SE.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\CTF-Face-SE.det
Log: Copying ..\SystemLocalized\det\CTF-Face.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\CTF-Face.det
Log: Copying ..\SystemLocalized\det\CTF-Face][.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\CTF-Face][.det
Log: Copying ..\SystemLocalized\det\CTF-Gauntlet.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\CTF-Gauntlet.det
Log: Copying ..\SystemLocalized\det\CTF-HallOfGiants.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\CTF-HallOfGiants.det
Log: Copying ..\SystemLocalized\det\CTF-High.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\CTF-High.det
Log: Copying ..\SystemLocalized\det\CTF-Hydro16.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\CTF-Hydro16.det
Log: Copying ..\SystemLocalized\det\CTF-Kosov.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\CTF-Kosov.det
Log: Copying ..\SystemLocalized\det\CTF-LavaGiant.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\CTF-LavaGiant.det
Log: Copying ..\SystemLocalized\det\CTF-Niven.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\CTF-Niven.det
Log: Copying ..\SystemLocalized\det\CTF-November.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\CTF-November.det
Log: Copying ..\SystemLocalized\det\CTF-Noxion16.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\CTF-Noxion16.det
Log: Copying ..\SystemLocalized\det\CTF-Nucleus.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\CTF-Nucleus.det
Log: Copying ..\SystemLocalized\det\CTF-Orbital.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\CTF-Orbital.det
Log: Copying ..\SystemLocalized\det\CTF-Ratchet.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\CTF-Ratchet.det
Log: Copying ..\SystemLocalized\det\CTF-Tutorial.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\CTF-Tutorial.det
Log: Copying ..\SystemLocalized\det\D3D9Drv.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\D3D9Drv.det
Log: Copying ..\SystemLocalized\det\D3DDrv.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\D3DDrv.det
Log: Copying ..\SystemLocalized\det\de.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\de.det
Log: Copying ..\SystemLocalized\det\DM-Agony.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\DM-Agony.det
Log: Copying ..\SystemLocalized\det\DM-ArcaneTemple.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\DM-ArcaneTemple.det
Log: Copying ..\SystemLocalized\det\DM-Barricade.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\DM-Barricade.det
Log: Copying ..\SystemLocalized\det\DM-Bishop.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\DM-Bishop.det
Log: Copying ..\SystemLocalized\det\DM-Closer.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\DM-Closer.det
Log: Copying ..\SystemLocalized\det\DM-Codex.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\DM-Codex.det
Log: Copying ..\SystemLocalized\det\DM-Conveyor.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\DM-Conveyor.det
Log: Copying ..\SystemLocalized\det\DM-Crane.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\DM-Crane.det
Log: Copying ..\SystemLocalized\det\DM-Curse][.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\DM-Curse][.det
Log: Copying ..\SystemLocalized\det\DM-Cybrosis][.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\DM-Cybrosis][.det
Log: Copying ..\SystemLocalized\det\DM-Deck16][.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\DM-Deck16][.det
Log: Copying ..\SystemLocalized\det\DM-Fetid.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\DM-Fetid.det
Log: Copying ..\SystemLocalized\det\DM-Fractal.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\DM-Fractal.det
Log: Copying ..\SystemLocalized\det\DM-Gothic.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\DM-Gothic.det
Log: Copying ..\SystemLocalized\det\DM-Grinder.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\DM-Grinder.det
Log: Copying ..\SystemLocalized\det\DM-Grit-TOURNEY.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\DM-Grit-TOURNEY.det
Log: Copying ..\SystemLocalized\det\DM-HealPod][.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\DM-HealPod][.det
Log: Copying ..\SystemLocalized\det\DM-HyperBlast.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\DM-HyperBlast.det
Log: Copying ..\SystemLocalized\det\DM-KGalleon.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\DM-KGalleon.det
Log: Copying ..\SystemLocalized\det\DM-Liandri.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\DM-Liandri.det
Log: Copying ..\SystemLocalized\det\DM-Malevolence.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\DM-Malevolence.det
Log: Copying ..\SystemLocalized\det\DM-Mojo][.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\DM-Mojo][.det
Log: Copying ..\SystemLocalized\det\DM-Morbias][.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\DM-Morbias][.det
Log: Copying ..\SystemLocalized\det\DM-Morpheus.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\DM-Morpheus.det
Log: Copying ..\SystemLocalized\det\DM-Oblivion.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\DM-Oblivion.det
Log: Copying ..\SystemLocalized\det\DM-Peak.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\DM-Peak.det
Log: Copying ..\SystemLocalized\det\DM-Phobos.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\DM-Phobos.det
Log: Copying ..\SystemLocalized\det\DM-Pressure.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\DM-Pressure.det
Log: Copying ..\SystemLocalized\det\DM-Pyramid.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\DM-Pyramid.det
Log: Copying ..\SystemLocalized\det\DM-Shrapnel][.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\DM-Shrapnel][.det
Log: Copying ..\SystemLocalized\det\DM-SpaceNoxx.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\DM-SpaceNoxx.det
Log: Copying ..\SystemLocalized\det\DM-Stalwart.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\DM-Stalwart.det
Log: Copying ..\SystemLocalized\det\DM-StalwartXL.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\DM-StalwartXL.det
Log: Copying ..\SystemLocalized\det\DM-Tempest.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\DM-Tempest.det
Log: Copying ..\SystemLocalized\det\DM-Turbine.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\DM-Turbine.det
Log: Copying ..\SystemLocalized\det\DM-Tutorial.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\DM-Tutorial.det
Log: Copying ..\SystemLocalized\det\DM-Viridian-TOURNEY.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\DM-Viridian-TOURNEY.det
Log: Copying ..\SystemLocalized\det\DM-Zeto.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\DM-Zeto.det
Log: Copying ..\SystemLocalized\det\DOM-Bullet.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\DOM-Bullet.det
Log: Copying ..\SystemLocalized\det\DOM-Cidom.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\DOM-Cidom.det
Log: Copying ..\SystemLocalized\det\DOM-Cinder.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\DOM-Cinder.det
Log: Copying ..\SystemLocalized\det\DOM-Condemned.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\DOM-Condemned.det
Log: Copying ..\SystemLocalized\det\DOM-Cryptic.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\DOM-Cryptic.det
Log: Copying ..\SystemLocalized\det\DOM-Gearbolt.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\DOM-Gearbolt.det
Log: Copying ..\SystemLocalized\det\DOM-Ghardhen.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\DOM-Ghardhen.det
Log: Copying ..\SystemLocalized\det\DOM-Lament.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\DOM-Lament.det
Log: Copying ..\SystemLocalized\det\DOM-Lament][.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\DOM-Lament][.det
Log: Copying ..\SystemLocalized\det\DOM-Leadworks.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\DOM-Leadworks.det
Log: Copying ..\SystemLocalized\det\DOM-MetalDream.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\DOM-MetalDream.det
Log: Copying ..\SystemLocalized\det\DOM-Olden.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\DOM-Olden.det
Log: Copying ..\SystemLocalized\det\DOM-Sesmar.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\DOM-Sesmar.det
Log: Copying ..\SystemLocalized\det\DOM-Tutorial.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\DOM-Tutorial.det
Log: Copying ..\SystemLocalized\det\DOM-WolfsBay.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\DOM-WolfsBay.det
Log: Copying ..\SystemLocalized\det\Editor.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\Editor.det
Log: Copying ..\SystemLocalized\det\Engine.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\Engine.det
Log: Copying ..\SystemLocalized\det\EOL_Assault.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\EOL_Assault.det
Log: Copying ..\SystemLocalized\det\EOL_Challenge.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\EOL_Challenge.det
Log: Copying ..\SystemLocalized\det\EOL_CTF.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\EOL_CTF.det
Log: Copying ..\SystemLocalized\det\EOL_Deathmatch.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\EOL_Deathmatch.det
Log: Copying ..\SystemLocalized\det\EOL_Domination.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\EOL_Domination.det
Log: Copying ..\SystemLocalized\det\EOL_Statues.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\EOL_Statues.det
Log: Copying ..\SystemLocalized\det\FCommandoSkins.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\FCommandoSkins.det
Log: Copying ..\SystemLocalized\det\FMODAudioDrv.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\FMODAudioDrv.det
Log: Copying ..\SystemLocalized\det\Galaxy.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\Galaxy.det
Log: Copying ..\SystemLocalized\det\GlideDrv.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\GlideDrv.det
Log: Copying ..\SystemLocalized\det\IpDrv.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\IpDrv.det
Log: Copying ..\SystemLocalized\det\IpServer.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\IpServer.det
Log: Copying ..\SystemLocalized\det\MeTaLDrv.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\MeTaLDrv.det
Log: Copying ..\SystemLocalized\det\multimesh.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\multimesh.det
Log: Copying ..\SystemLocalized\det\OpenGlDrv.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\OpenGlDrv.det
Log: Copying ..\SystemLocalized\det\relics.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\relics.det
Log: Copying ..\SystemLocalized\det\relicsbindings.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\relicsbindings.det
Log: Copying ..\SystemLocalized\det\SDLDrv.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\SDLDrv.det
Log: Copying ..\SystemLocalized\det\SDLGLDrv.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\SDLGLDrv.det
Log: Copying ..\SystemLocalized\det\SDLSoftDrv.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\SDLSoftDrv.det
Log: Copying ..\SystemLocalized\det\Setup.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\Setup.det
Log: Copying ..\SystemLocalized\det\SetupOldUnrealPatch.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\SetupOldUnrealPatch.det
Log: Copying ..\SystemLocalized\det\SetupUnrealTournament.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\SetupUnrealTournament.det
Log: Copying ..\SystemLocalized\det\SGirlSkins.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\SGirlSkins.det
Log: Copying ..\SystemLocalized\det\SglDrv.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\SglDrv.det
Log: Copying ..\SystemLocalized\det\skeletalchars.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\skeletalchars.det
Log: Copying ..\SystemLocalized\det\SoftDrv.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\SoftDrv.det
Log: Copying ..\SystemLocalized\det\SoldierSkins.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\SoldierSkins.det
Log: Copying ..\SystemLocalized\det\Startup.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\Startup.det
Log: Copying ..\SystemLocalized\det\tcowmeshskins.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\tcowmeshskins.det
Log: Copying ..\SystemLocalized\det\tnalimeshskins.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\tnalimeshskins.det
Log: Copying ..\SystemLocalized\det\tskmskins.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\tskmskins.det
Log: Copying ..\SystemLocalized\det\UBrowser.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\UBrowser.det
Log: Copying ..\SystemLocalized\det\udemo.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\udemo.det
Log: Copying ..\SystemLocalized\det\UMenu.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\UMenu.det
Log: Copying ..\SystemLocalized\det\UnrealEd.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\UnrealEd.det
Log: Copying ..\SystemLocalized\det\UnrealI.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\UnrealI.det
Log: Copying ..\SystemLocalized\det\UnrealShare.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\UnrealShare.det
Log: Copying ..\SystemLocalized\det\UnrealTournament.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\UnrealTournament.det
Log: Copying ..\SystemLocalized\det\UT-Logo-Map.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\UT-Logo-Map.det
Log: Copying ..\SystemLocalized\det\UTBrowser.det to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\det\UTBrowser.det
